FT   variation       378
FT                   /gene=group_2382
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3371
FT                   /colour=2
FT                   /gene=qoxA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       589
FT                   /colour=2
FT                   /gene=ahpC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3469
FT                   /colour=2
FT                   /gene=group_2119
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3338
FT                   /colour=2
FT                   /gene=group_1795
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3661
FT                   /colour=2
FT                   /gene=tkt
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       28
FT                   /colour=2
FT                   /gene=narX
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2424
FT                   /colour=8
FT                   /gene=group_1161
FT                   /taxa="M48 V521"
FT   variation       1878
FT                   /colour=8
FT                   /gene=group_1034
FT                   /taxa="M48 V521"
FT   variation       1166
FT                   /colour=2
FT                   /gene=salA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3000
FT                   /colour=4
FT                   /gene=group_1700
FT                   /taxa="P10"
FT   variation       2752
FT                   /colour=2
FT                   /gene=efeM
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2603
FT                   /colour=10
FT                   /gene=group_827
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       2086
FT                   /colour=2
FT                   /gene=group_489
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2707
FT                   /colour=8
FT                   /gene=group_1461
FT                   /taxa="NRS1 R50"
FT   variation       2898
FT                   /colour=4
FT                   /gene=group_3175
FT                   /taxa="M48"
FT   variation       2784
FT                   /colour=8
FT                   /gene=group_1013
FT                   /taxa="M48 V521"
FT   variation       2003
FT                   /colour=2
FT                   /gene=group_3309
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2637
FT                   /colour=8
FT                   /gene=blaI_2
FT                   /taxa="NRS1 R50"
FT   variation       810
FT                   /colour=4
FT                   /gene=group_1757
FT                   /taxa="V521"
FT   variation       3741
FT                   /colour=2
FT                   /gene=dapH_3
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2638
FT                   /colour=2
FT                   /gene=group_2297
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1873
FT                   /colour=8
FT                   /gene=group_1039
FT                   /taxa="M48 V521"
FT   variation       735
FT                   /colour=2
FT                   /gene=group_361
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       175
FT                   /colour=10
FT                   /gene=pitA
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       269
FT                   /colour=2
FT                   /gene=ldh2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2889
FT                   /colour=2
FT                   /gene=group_2742
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3176
FT                   /colour=2
FT                   /gene=rplM
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       373
FT                   /colour=8
FT                   /gene=group_797
FT                   /taxa="AR465 P10"
FT   variation       3284
FT                   /colour=2
FT                   /gene=clpB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3090
FT                   /colour=2
FT                   /gene=atl_3
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       850
FT                   /colour=10
FT                   /gene=glpE
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       950
FT                   /colour=2
FT                   /gene=sbnC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1957
FT                   /colour=2
FT                   /gene=ebpS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       930
FT                   /colour=2
FT                   /gene=deoC1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3206
FT                   /colour=2
FT                   /gene=lacC_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       660
FT                   /colour=8
FT                   /gene=group_609
FT                   /taxa="M48 V521"
FT   variation       114
FT                   /colour=8
FT                   /gene=group_1344
FT                   /taxa="M48 V521"
FT   variation       1947
FT                   /colour=2
FT                   /gene=hepT
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2506
FT                   /colour=8
FT                   /gene=group_870
FT                   /taxa="AR465 P10"
FT   variation       880
FT                   /colour=2
FT                   /gene=argJ
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2043
FT                   /colour=2
FT                   /gene=IMPDH
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1096
FT                   /colour=8
FT                   /gene=group_1270
FT                   /taxa="M48 V521"
FT   variation       2313
FT                   /colour=10
FT                   /gene=group_461
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       1921
FT                   /colour=2
FT                   /gene=group_3678
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3349
FT                   /colour=2
FT                   /gene=group_1939
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3572
FT                   /colour=2
FT                   /gene=uppS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2099
FT                   /colour=2
FT                   /gene=ruvB_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2234
FT                   /colour=2
FT                   /gene=zwf
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       742
FT                   /colour=10
FT                   /gene=group_675
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1146
FT                   /colour=8
FT                   /gene=group_1317
FT                   /taxa="M48 V521"
FT   variation       3395
FT                   /colour=2
FT                   /gene=ptsI
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       841
FT                   /colour=8
FT                   /gene=kdpC_1
FT                   /taxa="AR465 P10"
FT   variation       1657
FT                   /colour=2
FT                   /gene=group_2234
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3653
FT                   /colour=2
FT                   /gene=katA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1770
FT                   /colour=4
FT                   /gene=group_253
FT                   /taxa="P10"
FT   variation       3029
FT                   /colour=2
FT                   /gene=lctP_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       832
FT                   /colour=8
FT                   /gene=group_699
FT                   /taxa="AR465 P10"
FT   variation       1052
FT                   /colour=8
FT                   /gene=group_1226
FT                   /taxa="M48 V521"
FT   variation       1356
FT                   /colour=8
FT                   /gene=group_1097
FT                   /taxa="M48 V521"
FT   variation       2524
FT                   /colour=10
FT                   /gene=group_478
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       2932
FT                   /colour=2
FT                   /gene=focA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1742
FT                   /colour=8
FT                   /gene=group_592
FT                   /taxa="M48 V521"
FT   variation       718
FT                   /colour=2
FT                   /gene=lipA_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3173
FT                   /colour=2
FT                   /gene=ecfA2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3336
FT                   /colour=2
FT                   /gene=group_1981
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2276
FT                   /colour=4
FT                   /gene=group_927
FT                   /taxa="AR465"
FT   variation       132
FT                   /colour=10
FT                   /gene=uvrB_2
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1030
FT                   /colour=8
FT                   /gene=group_57
FT                   /taxa="NRS1 R50"
FT   variation       3384
FT                   /colour=2
FT                   /gene=purD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       895
FT                   /colour=2
FT                   /gene=czcD_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1370
FT                   /colour=3
FT                   /gene=entC2
FT                   /taxa="AR465 NRS1 R50"
FT   variation       2122
FT                   /colour=2
FT                   /gene=group_2027
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3335
FT                   /colour=2
FT                   /gene=group_2296
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       811
FT                   /colour=4
FT                   /gene=group_1756
FT                   /taxa="V521"
FT   variation       2045
FT                   /colour=4
FT                   /gene=dnaE_1
FT                   /taxa="V521"
FT   variation       2106
FT                   /colour=2
FT                   /gene=relA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       384
FT                   /colour=2
FT                   /gene=pta
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2357
FT                   /colour=4
FT                   /gene=group_1675
FT                   /taxa="P10"
FT   variation       3007
FT                   /colour=8
FT                   /gene=group_278
FT                   /taxa="M48 P10"
FT   variation       3053
FT                   /colour=8
FT                   /gene=group_1555
FT                   /taxa="NRS1 R50"
FT   variation       3585
FT                   /colour=2
FT                   /gene=rpsO
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1922
FT                   /colour=2
FT                   /gene=rlmL
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3627
FT                   /colour=2
FT                   /gene=group_2304
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1173
FT                   /colour=2
FT                   /gene=mtlF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2325
FT                   /colour=8
FT                   /gene=group_622
FT                   /taxa="NRS1 R50"
FT   variation       3545
FT                   /colour=2
FT                   /gene=smc
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3742
FT                   /colour=2
FT                   /gene=dapB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3001
FT                   /colour=4
FT                   /gene=group_1702
FT                   /taxa="P10"
FT   variation       1361
FT                   /colour=3
FT                   /gene=group_261
FT                   /taxa="M48 P10 V521"
FT   variation       3430
FT                   /colour=2
FT                   /gene=group_529
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3681
FT                   /colour=2
FT                   /gene=umuC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2647
FT                   /colour=2
FT                   /gene=nos
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2320
FT                   /colour=8
FT                   /gene=group_1478
FT                   /taxa="NRS1 R50"
FT   variation       1000
FT                   /colour=8
FT                   /gene=group_970
FT                   /taxa="M48 V521"
FT   variation       3457
FT                   /colour=2
FT                   /gene=frdA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1417
FT                   /colour=10
FT                   /gene=group_1081
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       1145
FT                   /colour=8
FT                   /gene=group_1316
FT                   /taxa="M48 V521"
FT   variation       2066
FT                   /colour=2
FT                   /gene=lysP_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2857
FT                   /colour=2
FT                   /gene=ptsG_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       94
FT                   /colour=2
FT                   /gene=group_2763
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       714
FT                   /colour=2
FT                   /gene=icaD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       98
FT                   /colour=2
FT                   /gene=cntD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       346
FT                   /colour=3
FT                   /gene=group_774
FT                   /taxa="AR465 M48 V521"
FT   variation       1203
FT                   /colour=2
FT                   /gene=group_2927
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2069
FT                   /colour=2
FT                   /gene=rplT
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2838
FT                   /colour=2
FT                   /gene=pflA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1343
FT                   /colour=4
FT                   /gene=group_1178
FT                   /taxa="M48"
FT   variation       1656
FT                   /colour=8
FT                   /gene=group_289
FT                   /taxa="M48 V521"
FT   variation       1357
FT                   /colour=8
FT                   /gene=group_1096
FT                   /taxa="M48 V521"
FT   variation       1053
FT                   /colour=8
FT                   /gene=group_1227
FT                   /taxa="M48 V521"
FT   variation       224
FT                   /colour=2
FT                   /gene=yvyI
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1098
FT                   /colour=8
FT                   /gene=group_1272
FT                   /taxa="M48 V521"
FT   variation       1262
FT                   /colour=2
FT                   /gene=rsbU
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1061
FT                   /colour=8
FT                   /gene=group_1235
FT                   /taxa="M48 V521"
FT   variation       1874
FT                   /colour=8
FT                   /gene=group_1038
FT                   /taxa="M48 V521"
FT   variation       1187
FT                   /colour=4
FT                   /gene=group_272
FT                   /taxa="M48"
FT   variation       2622
FT                   /colour=2
FT                   /gene=hisC_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       241
FT                   /colour=2
FT                   /gene=group_3308
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       547
FT                   /colour=2
FT                   /gene=group_425
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3286
FT                   /colour=3
FT                   /gene=group_236
FT                   /taxa="NRS1 R50 V521"
FT   variation       1470
FT                   /colour=2
FT                   /gene=dhaK
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2690
FT                   /colour=8
FT                   /gene=group_1153
FT                   /taxa="M48 V521"
FT   variation       61
FT                   /colour=2
FT                   /gene=bioB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2251
FT                   /colour=10
FT                   /gene=group_30
FT                   /taxa="NRS1 P10 R50 V521"
FT   variation       1888
FT                   /colour=4
FT                   /gene=group_49
FT                   /taxa="P10"
FT   variation       2375
FT                   /colour=8
FT                   /gene=group_1510
FT                   /taxa="NRS1 R50"
FT   variation       31
FT                   /colour=2
FT                   /gene=narG
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2174
FT                   /colour=2
FT                   /gene=era
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1349
FT                   /colour=8
FT                   /gene=group_1453
FT                   /taxa="NRS1 R50"
FT   variation       1007
FT                   /colour=8
FT                   /gene=group_963
FT                   /taxa="M48 V521"
FT   variation       2899
FT                   /colour=2
FT                   /gene=esxA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3283
FT                   /colour=2
FT                   /gene=oatA_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3301
FT                   /colour=2
FT                   /gene=appA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2427
FT                   /colour=8
FT                   /gene=group_628
FT                   /taxa="NRS1 R50"
FT   variation       2942
FT                   /colour=2
FT                   /gene=nanA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1219
FT                   /colour=2
FT                   /gene=mnaA_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3209
FT                   /colour=2
FT                   /gene=lacE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3738
FT                   /colour=2
FT                   /gene=lysA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       157
FT                   /colour=8
FT                   /gene=ydhC
FT                   /taxa="M48 V521"
FT   variation       166
FT                   /colour=2
FT                   /gene=yjdJ
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2967
FT                   /colour=2
FT                   /gene=yfmC_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3580
FT                   /colour=2
FT                   /gene=rplGA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1516
FT                   /colour=2
FT                   /gene=tetA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3480
FT                   /colour=2
FT                   /gene=group_3559
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       112
FT                   /colour=2
FT                   /gene=group_1938
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3324
FT                   /colour=2
FT                   /gene=group_3679
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       340
FT                   /colour=3
FT                   /gene=recF_2
FT                   /taxa="AR465 M48 V521"
FT   variation       3153
FT                   /colour=2
FT                   /gene=rpsQ
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1560
FT                   /colour=2
FT                   /gene=group_2166
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1892
FT                   /colour=8
FT                   /gene=group_1021
FT                   /taxa="M48 V521"
FT   variation       2536
FT                   /colour=10
FT                   /gene=entD
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1639
FT                   /colour=2
FT                   /gene=group_3554
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2215
FT                   /colour=2
FT                   /gene=nusB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       697
FT                   /colour=2
FT                   /gene=secY_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       825
FT                   /colour=4
FT                   /gene=group_40
FT                   /taxa="M48"
FT   variation       820
FT                   /colour=4
FT                   /gene=group_39
FT                   /taxa="V521"
FT   variation       2079
FT                   /colour=2
FT                   /gene=hemB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       100
FT                   /colour=2
FT                   /gene=cntB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2969
FT                   /colour=2
FT                   /gene=group_3130
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       978
FT                   /colour=8
FT                   /gene=group_984
FT                   /taxa="M48 V521"
FT   variation       3292
FT                   /colour=2
FT                   /gene=group_2238
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1686
FT                   /colour=4
FT                   /gene=group_1632
FT                   /taxa="P10"
FT   variation       3634
FT                   /colour=2
FT                   /gene=ltaE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       135
FT                   /colour=2
FT                   /gene=group_2035
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2581
FT                   /colour=2
FT                   /gene=mgt
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1114
FT                   /colour=8
FT                   /gene=group_1287
FT                   /taxa="M48 V521"
FT   variation       1913
FT                   /colour=2
FT                   /gene=ebh
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2983
FT                   /colour=4
FT                   /gene=group_1666
FT                   /taxa="P10"
FT   variation       705
FT                   /colour=2
FT                   /gene=group_3751
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1834
FT                   /colour=10
FT                   /gene=group_546
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       439
FT                   /colour=2
FT                   /gene=yacP
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       457
FT                   /colour=2
FT                   /gene=folB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2158
FT                   /colour=2
FT                   /gene=hemW
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3069
FT                   /colour=2
FT                   /gene=group_3573
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1822
FT                   /colour=15
FT                   /gene=group_105
FT                   /taxa="M48 NRS1 P10 R50 V521"
FT   variation       2496
FT                   /colour=10
FT                   /gene=splD
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       1581
FT                   /colour=2
FT                   /gene=hprK
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3175
FT                   /colour=2
FT                   /gene=truA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       354
FT                   /colour=8
FT                   /gene=group_188
FT                   /taxa="M48 V521"
FT   variation       57
FT                   /colour=2
FT                   /gene=hlgB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       491
FT                   /colour=2
FT                   /gene=speA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2392
FT                   /colour=8
FT                   /gene=group_1512
FT                   /taxa="NRS1 R50"
FT   variation       3772
FT                   /colour=2
FT                   /gene=group_336
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1340
FT                   /colour=2
FT                   /gene=group_3087
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3782
FT                   /colour=10
FT                   /gene=group_666
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       3715
FT                   /colour=2
FT                   /gene=group_508
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2850
FT                   /colour=10
FT                   /gene=group_743
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       838
FT                   /colour=8
FT                   /gene=kdpD_1
FT                   /taxa="AR465 P10"
FT   variation       1598
FT                   /colour=2
FT                   /gene=eno
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       915
FT                   /colour=2
FT                   /gene=pglF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3628
FT                   /colour=2
FT                   /gene=group_2091
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       847
FT                   /colour=8
FT                   /gene=group_713
FT                   /taxa="AR465 P10"
FT   variation       612
FT                   /colour=4
FT                   /gene=group_20
FT                   /taxa="R50"
FT   variation       2310
FT                   /colour=3
FT                   /gene=group_585
FT                   /taxa="M48 P10 V521"
FT   variation       1336
FT                   /colour=8
FT                   /gene=group_1179
FT                   /taxa="M48 V521"
FT   variation       2675
FT                   /colour=2
FT                   /gene=group_2167
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       392
FT                   /colour=2
FT                   /gene=pdxK
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1438
FT                   /colour=2
FT                   /gene=pip
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1132
FT                   /colour=8
FT                   /gene=group_1305
FT                   /taxa="M48 V521"
FT   variation       497
FT                   /colour=2
FT                   /gene=treA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2324
FT                   /colour=8
FT                   /gene=group_1474
FT                   /taxa="NRS1 R50"
FT   variation       1506
FT                   /colour=2
FT                   /gene=group_3035
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3471
FT                   /colour=15
FT                   /gene=group_884
FT                   /taxa="AR465 NRS1 P10 R50 V521"
FT   variation       2318
FT                   /colour=3
FT                   /gene=group_1479
FT                   /taxa="NRS1 P10 R50"
FT   variation       725
FT                   /colour=2
FT                   /gene=hisD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1685
FT                   /colour=4
FT                   /gene=group_1630
FT                   /taxa="P10"
FT   variation       424
FT                   /colour=2
FT                   /gene=tuf
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1996
FT                   /colour=2
FT                   /gene=rsuA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1331
FT                   /colour=10
FT                   /gene=group_951
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1118
FT                   /colour=8
FT                   /gene=group_1291
FT                   /taxa="M48 V521"
FT   variation       2590
FT                   /colour=8
FT                   /gene=group_1174
FT                   /taxa="M48 V521"
FT   variation       2452
FT                   /colour=10
FT                   /gene=group_12
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       2644
FT                   /colour=2
FT                   /gene=group_2559
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2353
FT                   /colour=4
FT                   /gene=group_1667
FT                   /taxa="P10"
FT   variation       2197
FT                   /colour=2
FT                   /gene=group_2679
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       364
FT                   /colour=8
FT                   /gene=ssl4_3
FT                   /taxa="M48 V521"
FT   variation       2389
FT                   /colour=15
FT                   /gene=group_472
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       3261
FT                   /colour=2
FT                   /gene=mnhB1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1113
FT                   /colour=8
FT                   /gene=group_1286
FT                   /taxa="M48 V521"
FT   variation       3447
FT                   /colour=2
FT                   /gene=pheS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1494
FT                   /colour=2
FT                   /gene=setC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3608
FT                   /colour=4
FT                   /gene=group_225
FT                   /taxa="V521"
FT   variation       1174
FT                   /colour=2
FT                   /gene=group_3132
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1185
FT                   /colour=2
FT                   /gene=gmuF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2948
FT                   /colour=8
FT                   /gene=lip2_2
FT                   /taxa="M48 V521"
FT   variation       1910
FT                   /colour=3
FT                   /gene=group_29
FT                   /taxa="AR465 M48 V521"
FT   variation       3028
FT                   /colour=2
FT                   /gene=group_2991
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3359
FT                   /colour=2
FT                   /gene=dapX
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2946
FT                   /colour=2
FT                   /gene=group_3466
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       388
FT                   /colour=2
FT                   /gene=group_2130
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2039
FT                   /colour=2
FT                   /gene=ald2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       458
FT                   /colour=2
FT                   /gene=folP
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3019
FT                   /colour=2
FT                   /gene=group_2674
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       89
FT                   /colour=2
FT                   /gene=fetA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2371
FT                   /colour=4
FT                   /gene=group_1703
FT                   /taxa="P10"
FT   variation       1976
FT                   /colour=8
FT                   /gene=group_1538
FT                   /taxa="NRS1 R50"
FT   variation       2196
FT                   /colour=2
FT                   /gene=comGA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2560
FT                   /colour=2
FT                   /gene=nagB_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       690
FT                   /colour=2
FT                   /gene=group_347
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1937
FT                   /colour=2
FT                   /gene=ypjD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2423
FT                   /colour=10
FT                   /gene=group_35
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       2191
FT                   /colour=2
FT                   /gene=yqgN
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2787
FT                   /colour=8
FT                   /gene=group_1010
FT                   /taxa="M48 V521"
FT   variation       3226
FT                   /colour=4
FT                   /gene=group_891
FT                   /taxa="AR465"
FT   variation       726
FT                   /colour=2
FT                   /gene=hisG
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2971
FT                   /colour=2
FT                   /gene=group_2831
