FT   variation       1572
FT   variation       1054
FT                   /colour=8
FT                   /gene=group_756
FT                   /taxa="AR465 P10"
FT   variation       987
FT                   /colour=8
FT                   /gene=group_1116
FT                   /taxa="M48 V521"
FT   variation       1220
FT                   /colour=8
FT                   /gene=group_229
FT                   /taxa="P10 V521"
FT   variation       1147
FT                   /colour=10
FT                   /gene=group_1378
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       70
FT                   /colour=8
FT                   /gene=group_2599
FT                   /taxa="M48 V521"
FT   variation       690
FT                   /colour=8
FT                   /gene=group_1251
FT                   /taxa="M48 V521"
FT   variation       1198
FT                   /colour=8
FT                   /gene=sasG_2
FT                   /taxa="M48 V521"
FT   variation       1476
FT                   /colour=10
FT                   /gene=clfB
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       185
FT                   /colour=4
FT                   /gene=group_1623
FT                   /taxa="P10"
FT   variation       490
FT                   /colour=8
FT                   /gene=group_589
FT                   /taxa="M48 V521"
FT   variation       750
FT                   /colour=8
FT                   /gene=group_682
FT                   /taxa="AR465 P10"
FT   variation       520
FT                   /colour=8
FT                   /gene=group_1604
FT                   /taxa="NRS1 R50"
FT   variation       515
FT                   /colour=8
FT                   /gene=group_1609
FT                   /taxa="NRS1 R50"
FT   variation       880
FT                   /colour=8
FT                   /gene=group_1588
FT                   /taxa="NRS1 R50"
FT   variation       1057
FT                   /colour=8
FT                   /gene=group_402
FT                   /taxa="AR465 P10"
FT   variation       1417
FT                   /colour=8
FT                   /gene=group_987
FT                   /taxa="M48 V521"
FT   variation       1555
FT                   /colour=8
FT                   /gene=group_1417
FT                   /taxa="NRS1 R50"
FT   variation       1415
FT                   /colour=8
FT                   /gene=group_202
FT                   /taxa="M48 V521"
FT   variation       1367
FT                   /colour=8
FT                   /gene=group_1503
FT                   /taxa="NRS1 R50"
FT   variation       76
FT                   /colour=4
FT                   /gene=group_1738
FT                   /taxa="P10"
FT   variation       988
FT                   /colour=8
FT                   /gene=group_1117
FT                   /taxa="M48 V521"
FT   variation       1354
FT                   /colour=8
FT                   /gene=group_1361
FT                   /taxa="M48 V521"
FT   variation       139
FT                   /colour=4
FT                   /gene=group_47
FT                   /taxa="P10"
FT   variation       1152
FT                   /colour=8
FT                   /gene=group_641
FT                   /taxa="AR465 P10"
FT   variation       212
FT                   /colour=4
FT                   /gene=group_1721
FT                   /taxa="P10"
FT   variation       969
FT                   /colour=4
FT                   /gene=group_292
FT                   /taxa="M48"
FT   variation       1508
FT                   /colour=10
FT                   /gene=group_611
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       416
FT                   /colour=10
FT                   /gene=group_553
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1108
FT                   /colour=8
FT                   /gene=group_1493
FT                   /taxa="NRS1 R50"
FT   variation       1402
FT                   /colour=8
FT                   /gene=group_1149
FT                   /taxa="M48 V521"
FT   variation       151
FT                   /colour=8
FT                   /gene=group_1524
FT                   /taxa="NRS1 R50"
FT   variation       1017
FT                   /colour=8
FT                   /gene=lpl2_9
FT                   /taxa="NRS1 R50"
FT   variation       543
FT                   /colour=8
FT                   /gene=group_1193
FT                   /taxa="M48 V521"
FT   variation       1375
FT                   /colour=8
FT                   /gene=group_1449
FT                   /taxa="NRS1 R50"
FT   variation       1225
FT                   /colour=10
FT                   /gene=scn_2
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       263
FT                   /colour=8
FT                   /gene=group_1529
FT                   /taxa="NRS1 R50"
FT   variation       446
FT                   /colour=8
FT                   /gene=group_1144
FT                   /taxa="M48 V521"
FT   variation       1314
FT                   /colour=4
FT                   /gene=isdH_1
FT                   /taxa="P10"
FT   variation       1588
FT                   /colour=8
FT                   /gene=group_1407
FT                   /taxa="NRS1 R50"
FT   variation       181
FT                   /colour=4
FT                   /gene=group_1534
FT                   /taxa="P10"
FT   variation       1085
FT                   /colour=8
FT                   /gene=natA
FT                   /taxa="AR465 P10"
FT   variation       1403
FT                   /colour=8
FT                   /gene=group_1150
FT                   /taxa="M48 V521"
FT   variation       67
FT                   /colour=8
FT                   /gene=group_1513
FT                   /taxa="NRS1 R50"
FT   variation       1510
FT                   /colour=8
FT                   /gene=group_123
FT                   /taxa="M48 V521"
FT   variation       1511
FT                   /colour=8
FT                   /gene=group_1107
FT                   /taxa="M48 V521"
FT   variation       1589
FT                   /colour=8
FT                   /gene=group_1539
FT                   /taxa="NRS1 R50"
FT   variation       891
FT                   /colour=8
FT                   /gene=group_1450
FT                   /taxa="NRS1 R50"
FT   variation       1509
FT                   /colour=8
FT                   /gene=group_986
FT                   /taxa="M48 V521"
FT   variation       1294
FT                   /colour=4
FT                   /gene=group_1731
FT                   /taxa="P10"
FT   variation       481
FT                   /colour=4
FT                   /gene=group_1646
FT                   /taxa="P10"
FT   variation       413
FT                   /colour=10
FT                   /gene=group_552
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       373
FT                   /colour=15
FT                   /gene=lytO
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       1041
FT                   /colour=8
FT                   /gene=group_659
FT                   /taxa="AR465 P10"
FT   variation       983
FT                   /colour=8
FT                   /gene=group_293
FT                   /taxa="NRS1 R50"
FT   variation       1153
FT                   /colour=8
FT                   /gene=group_640
FT                   /taxa="AR465 P10"
FT   variation       1512
FT                   /colour=4
FT                   /gene=group_234
FT                   /taxa="V521"
FT   variation       950
FT                   /colour=4
FT                   /gene=group_815
FT                   /taxa="AR465"
FT   variation       865
FT                   /colour=10
FT                   /gene=satA
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       217
FT                   /colour=15
FT                   /gene=group_845
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       1344
FT                   /colour=4
FT                   /gene=blaR1_2
FT                   /taxa="M48"
FT   variation       28
FT                   /colour=4
FT                   /gene=group_3382
FT                   /taxa="M48"
FT   variation       579
FT                   /colour=3
FT                   /gene=group_765
FT                   /taxa="AR465 M48 V521"
FT   variation       1295
FT                   /colour=8
FT                   /gene=group_757
FT                   /taxa="AR465 P10"
FT   variation       1
FT                   /colour=4
FT                   /gene=group_74
FT                   /taxa="M48"
FT   variation       116
FT                   /colour=4
FT                   /gene=group_1728
FT                   /taxa="P10"
FT   variation       1110
FT                   /colour=10
FT                   /gene=group_71
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       1346
FT                   /colour=8
FT                   /gene=group_1368
FT                   /taxa="M48 V521"
FT   variation       527
FT                   /colour=8
FT                   /gene=group_1597
FT                   /taxa="NRS1 R50"
FT   variation       1590
FT                   /colour=8
FT                   /gene=group_1406
FT                   /taxa="NRS1 R50"
FT   variation       1226
FT                   /colour=8
FT                   /gene=group_886
FT                   /taxa="AR465 P10"
FT   variation       683
FT                   /colour=8
FT                   /gene=group_1258
FT                   /taxa="M48 V521"
FT   variation       1112
FT                   /colour=8
FT                   /gene=group_1106
FT                   /taxa="M48 V521"
FT   variation       383
FT                   /colour=8
FT                   /gene=group_1055
FT                   /taxa="M48 V521"
FT   variation       1427
FT                   /colour=8
FT                   /gene=group_1371
FT                   /taxa="M48 V521"
FT   variation       132
FT                   /colour=4
FT                   /gene=group_1647
FT                   /taxa="P10"
FT   variation       751
FT                   /colour=8
FT                   /gene=group_683
FT                   /taxa="AR465 P10"
FT   variation       911
FT                   /colour=8
FT                   /gene=group_1452
FT                   /taxa="NRS1 R50"
FT   variation       1405
FT                   /colour=8
FT                   /gene=group_1152
FT                   /taxa="M48 V521"
FT   variation       510
FT                   /colour=8
FT                   /gene=group_1614
FT                   /taxa="NRS1 R50"
FT   variation       86
FT                   /colour=4
FT                   /gene=group_915
FT                   /taxa="AR465"
FT   variation       852
FT                   /colour=8
FT                   /gene=group_1581
FT                   /taxa="NRS1 R50"
FT   variation       1516
FT                   /colour=4
FT                   /gene=group_96
FT                   /taxa="M48"
FT   variation       908
FT                   /colour=15
FT                   /gene=group_945
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       145
FT                   /colour=4
FT                   /gene=group_1633
FT                   /taxa="P10"
FT   variation       1515
FT                   /colour=4
FT                   /gene=group_130
FT                   /taxa="M48"
FT   variation       257
FT                   /colour=4
FT                   /gene=group_1619
FT                   /taxa="P10"
FT   variation       297
FT                   /colour=8
FT                   /gene=group_303
FT                   /taxa="NRS1 R50"
FT   variation       1296
FT                   /colour=8
FT                   /gene=group_664
FT                   /taxa="AR465 P10"
FT   variation       338
FT                   /colour=4
FT                   /gene=group_3380
FT                   /taxa="V521"
FT   variation       528
FT                   /colour=8
FT                   /gene=group_1596
FT                   /taxa="NRS1 R50"
FT   variation       85
FT                   /colour=8
FT                   /gene=group_1161
FT                   /taxa="M48 V521"
FT   variation       489
FT                   /colour=8
FT                   /gene=group_1034
FT                   /taxa="M48 V521"
FT   variation       454
FT                   /colour=4
FT                   /gene=group_1700
FT                   /taxa="P10"
FT   variation       277
FT                   /colour=10
FT                   /gene=group_827
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       175
FT                   /colour=8
FT                   /gene=group_1461
FT                   /taxa="NRS1 R50"
FT   variation       1517
FT                   /colour=4
FT                   /gene=group_3175
FT                   /taxa="M48"
FT   variation       1068
FT                   /colour=8
FT                   /gene=group_1013
FT                   /taxa="M48 V521"
FT   variation       1556
FT                   /colour=8
FT                   /gene=blaI_2
FT                   /taxa="NRS1 R50"
FT   variation       848
FT                   /colour=4
FT                   /gene=group_1757
FT                   /taxa="V521"
FT   variation       494
FT                   /colour=8
FT                   /gene=group_1039
FT                   /taxa="M48 V521"
FT   variation       1470
FT                   /colour=10
FT                   /gene=pitA
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       1032
FT                   /colour=8
FT                   /gene=group_797
FT                   /taxa="AR465 P10"
FT   variation       792
FT                   /colour=10
FT                   /gene=glpE
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       867
FT                   /colour=8
FT                   /gene=group_609
FT                   /taxa="M48 V521"
FT   variation       1444
FT                   /colour=8
FT                   /gene=group_1344
FT                   /taxa="M48 V521"
FT   variation       1002
FT                   /colour=8
FT                   /gene=group_870
FT                   /taxa="AR465 P10"
FT   variation       671
FT                   /colour=8
FT                   /gene=group_1270
FT                   /taxa="M48 V521"
FT   variation       280
FT                   /colour=10
FT                   /gene=group_461
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       1299
FT                   /colour=10
FT                   /gene=group_675
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       622
FT                   /colour=8
FT                   /gene=group_1317
FT                   /taxa="M48 V521"
FT   variation       783
FT                   /colour=8
FT                   /gene=kdpC_1
FT                   /taxa="AR465 P10"
FT   variation       304
FT                   /colour=4
FT                   /gene=group_253
FT                   /taxa="P10"
FT   variation       721
FT                   /colour=8
FT                   /gene=group_699
FT                   /taxa="AR465 P10"
FT   variation       715
FT                   /colour=8
FT                   /gene=group_1226
FT                   /taxa="M48 V521"
FT   variation       918
FT                   /colour=8
FT                   /gene=group_1097
FT                   /taxa="M48 V521"
FT   variation       966
FT                   /colour=10
FT                   /gene=group_478
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       372
FT                   /colour=8
FT                   /gene=group_592
FT                   /taxa="M48 V521"
FT   variation       155
FT                   /colour=4
FT                   /gene=group_927
FT                   /taxa="AR465"
FT   variation       1051
FT                   /colour=10
FT                   /gene=uvrB_2
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       761
FT                   /colour=8
FT                   /gene=group_57
FT                   /taxa="NRS1 R50"
FT   variation       936
FT                   /colour=3
FT                   /gene=entC2
FT                   /taxa="AR465 NRS1 R50"
FT   variation       847
FT                   /colour=4
FT                   /gene=group_1756
FT                   /taxa="V521"
FT   variation       1542
FT                   /colour=4
FT                   /gene=dnaE_1
FT                   /taxa="V521"
FT   variation       223
FT                   /colour=4
FT                   /gene=group_1675
FT                   /taxa="P10"
FT   variation       1245
FT                   /colour=8
FT                   /gene=group_278
FT                   /taxa="M48 P10"
FT   variation       1592
FT                   /colour=8
FT                   /gene=group_1555
FT                   /taxa="NRS1 R50"
FT   variation       293
FT                   /colour=8
FT                   /gene=group_622
FT                   /taxa="NRS1 R50"
FT   variation       453
FT                   /colour=4
FT                   /gene=group_1702
FT                   /taxa="P10"
FT   variation       929
FT                   /colour=3
FT                   /gene=group_261
FT                   /taxa="M48 P10 V521"
FT   variation       298
FT                   /colour=8
FT                   /gene=group_1478
FT                   /taxa="NRS1 R50"
FT   variation       819
FT                   /colour=8
FT                   /gene=group_970
FT                   /taxa="M48 V521"
FT   variation       1372
FT                   /colour=10
FT                   /gene=group_1081
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       623
FT                   /colour=8
FT                   /gene=group_1316
FT                   /taxa="M48 V521"
FT   variation       595
FT                   /colour=3
FT                   /gene=group_774
FT                   /taxa="AR465 M48 V521"
FT   variation       1416
FT                   /colour=4
FT                   /gene=group_1178
FT                   /taxa="M48"
FT   variation       916
FT                   /colour=8
FT                   /gene=group_289
FT                   /taxa="M48 V521"
FT   variation       919
FT                   /colour=8
FT                   /gene=group_1096
FT                   /taxa="M48 V521"
FT   variation       714
FT                   /colour=8
FT                   /gene=group_1227
FT                   /taxa="M48 V521"
FT   variation       669
FT                   /colour=8
FT                   /gene=group_1272
FT                   /taxa="M48 V521"
FT   variation       706
FT                   /colour=8
FT                   /gene=group_1235
FT                   /taxa="M48 V521"
FT   variation       493
FT                   /colour=8
FT                   /gene=group_1038
FT                   /taxa="M48 V521"
FT   variation       1520
FT                   /colour=4
FT                   /gene=group_272
FT                   /taxa="M48"
FT   variation       1239
FT                   /colour=3
FT                   /gene=group_236
FT                   /taxa="NRS1 R50 V521"
FT   variation       1400
FT                   /colour=8
FT                   /gene=group_1153
FT                   /taxa="M48 V521"
FT   variation       253
FT                   /colour=10
FT                   /gene=group_30
FT                   /taxa="NRS1 P10 R50 V521"
FT   variation       7
FT                   /colour=4
FT                   /gene=group_49
FT                   /taxa="P10"
FT   variation       220
FT                   /colour=8
FT                   /gene=group_1510
FT                   /taxa="NRS1 R50"
FT   variation       956
FT                   /colour=8
FT                   /gene=group_1453
FT                   /taxa="NRS1 R50"
FT   variation       826
FT                   /colour=8
FT                   /gene=group_963
FT                   /taxa="M48 V521"
FT   variation       310
FT                   /colour=8
FT                   /gene=group_628
FT                   /taxa="NRS1 R50"
FT   variation       1439
FT                   /colour=8
FT                   /gene=ydhC
FT                   /taxa="M48 V521"
FT   variation       589
FT                   /colour=3
FT                   /gene=recF_2
FT                   /taxa="AR465 M48 V521"
FT   variation       350
FT                   /colour=8
FT                   /gene=group_1021
FT                   /taxa="M48 V521"
FT   variation       1073
FT                   /colour=10
FT                   /gene=entD
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       829
FT                   /colour=4
FT                   /gene=group_40
FT                   /taxa="M48"
FT   variation       853
FT                   /colour=4
FT                   /gene=group_39
FT                   /taxa="V521"
FT   variation       1521
FT                   /colour=8
FT                   /gene=group_984
FT                   /taxa="M48 V521"
FT   variation       42
FT                   /colour=4
FT                   /gene=group_1632
FT                   /taxa="P10"
FT   variation       653
FT                   /colour=8
FT                   /gene=group_1287
FT                   /taxa="M48 V521"
FT   variation       471
FT                   /colour=4
FT                   /gene=group_1666
FT                   /taxa="P10"
FT   variation       365
FT                   /colour=10
FT                   /gene=group_546
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       484
FT                   /colour=15
FT                   /gene=group_105
FT                   /taxa="M48 NRS1 P10 R50 V521"
FT   variation       971
FT                   /colour=10
FT                   /gene=splD
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       603
FT                   /colour=8
FT                   /gene=group_188
FT                   /taxa="M48 V521"
FT   variation       1593
FT                   /colour=8
FT                   /gene=group_1512
FT                   /taxa="NRS1 R50"
FT   variation       1308
FT                   /colour=10
FT                   /gene=group_666
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1210
FT                   /colour=10
FT                   /gene=group_743
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       780
FT                   /colour=8
FT                   /gene=kdpD_1
FT                   /taxa="AR465 P10"
FT   variation       789
FT                   /colour=8
FT                   /gene=group_713
FT                   /taxa="AR465 P10"
FT   variation       504
FT                   /colour=4
FT                   /gene=group_20
FT                   /taxa="R50"
FT   variation       149
FT                   /colour=3
FT                   /gene=group_585
FT                   /taxa="M48 P10 V521"
FT   variation       1433
FT                   /colour=8
FT                   /gene=group_1179
FT                   /taxa="M48 V521"
FT   variation       635
FT                   /colour=8
FT                   /gene=group_1305
FT                   /taxa="M48 V521"
FT   variation       294
FT                   /colour=8
FT                   /gene=group_1474
FT                   /taxa="NRS1 R50"
FT   variation       1182
FT                   /colour=15
FT                   /gene=group_884
FT                   /taxa="AR465 NRS1 P10 R50 V521"
FT   variation       300
FT                   /colour=3
FT                   /gene=group_1479
FT                   /taxa="NRS1 P10 R50"
FT   variation       41
FT                   /colour=4
FT                   /gene=group_1630
FT                   /taxa="P10"
FT   variation       1172
FT                   /colour=10
FT                   /gene=group_951
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       649
FT                   /colour=8
FT                   /gene=group_1291
FT                   /taxa="M48 V521"
FT   variation       921
FT                   /colour=8
FT                   /gene=group_1174
FT                   /taxa="M48 V521"
FT   variation       1429
FT                   /colour=10
FT                   /gene=group_12
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       120
FT                   /colour=4
FT                   /gene=group_1667
FT                   /taxa="P10"
FT   variation       1454
FT                   /colour=8
FT                   /gene=ssl4_3
FT                   /taxa="M48 V521"
FT   variation       215
FT                   /colour=15
FT                   /gene=group_472
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       654
FT                   /colour=8
FT                   /gene=group_1286
FT                   /taxa="M48 V521"
FT   variation       1523
FT                   /colour=4
FT                   /gene=group_225
FT                   /taxa="V521"
FT   variation       163
FT                   /colour=8
FT                   /gene=lip2_2
FT                   /taxa="M48 V521"
FT   variation       246
FT                   /colour=3
FT                   /gene=group_29
FT                   /taxa="AR465 M48 V521"
FT   variation       237
FT                   /colour=4
FT                   /gene=group_1703
FT                   /taxa="P10"
FT   variation       1571
FT                   /colour=8
FT                   /gene=group_1538
FT                   /taxa="NRS1 R50"
FT   variation       84
FT                   /colour=10
FT                   /gene=group_35
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       1071
FT                   /colour=8
FT                   /gene=group_1010
FT                   /taxa="M48 V521"
FT   variation       1236
FT                   /colour=4
FT                   /gene=group_891
FT                   /taxa="AR465"
FT   variation       797
FT                   /colour=8
FT                   /gene=group_1390
FT                   /taxa="NRS1 R50"
FT   variation       1123
FT                   /colour=8
FT                   /gene=group_721
FT                   /taxa="AR465 P10"
FT   variation       441
FT                   /colour=8
FT                   /gene=group_1141
FT                   /taxa="M48 V521"
FT   variation       668
FT                   /colour=8
FT                   /gene=group_1273
FT                   /taxa="M48 V521"
FT   variation       1238
FT                   /colour=8
FT                   /gene=group_801
FT                   /taxa="AR465 P10"
FT   variation       1020
FT                   /colour=8
FT                   /gene=lpl2_8
FT                   /taxa="NRS1 R50"
FT   variation       53
FT                   /colour=8
FT                   /gene=group_1521
FT                   /taxa="NRS1 R50"
FT   variation       912
FT                   /colour=15
FT                   /gene=group_447
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       15
FT                   /colour=4
FT                   /gene=group_45
FT                   /taxa="AR465"
FT   variation       1525
FT                   /colour=8
FT                   /gene=group_1369
FT                   /taxa="M48 V521"
FT   variation       1115
FT                   /colour=10
FT                   /gene=ermA1_2
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       117
FT                   /colour=4
FT                   /gene=group_1729
FT                   /taxa="P10"
FT   variation       111
FT                   /colour=4
FT                   /gene=group_1724
FT                   /taxa="P10"
FT   variation       13
FT                   /colour=4
FT                   /gene=group_839
FT                   /taxa="AR465"
FT   variation       30
FT                   /colour=4
FT                   /gene=group_3101
FT                   /taxa="M48"
FT   variation       1351
FT                   /colour=8
FT                   /gene=group_1364
FT                   /taxa="M48 V521"
FT   variation       795
FT                   /colour=8
FT                   /gene=dus_1
FT                   /taxa="NRS1 R50"
FT   variation       682
FT                   /colour=8
FT                   /gene=group_1259
FT                   /taxa="M48 V521"
FT   variation       986
FT                   /colour=8
FT                   /gene=group_1115
FT                   /taxa="M48 V521"
FT   variation       1229
FT                   /colour=8
FT                   /gene=group_167
FT                   /taxa="M48 V521"
FT   variation       1097
FT                   /colour=8
FT                   /gene=group_732
FT                   /taxa="AR465 P10"
FT   variation       1596
FT                   /colour=8
FT                   /gene=group_1415
FT                   /taxa="NRS1 R50"
FT   variation       1528
FT                   /colour=8
FT                   /gene=group_991
FT                   /taxa="M48 V521"
FT   variation       593
FT                   /colour=3
FT                   /gene=group_776
FT                   /taxa="AR465 M48 V521"
FT   variation       687
FT                   /colour=8
FT                   /gene=group_1254
FT                   /taxa="M48 V521"
FT   variation       1069
FT                   /colour=8
FT                   /gene=group_1012
FT                   /taxa="M48 V521"
FT   variation       1209
FT                   /colour=10
FT                   /gene=group_217
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       177
FT                   /colour=10
FT                   /gene=group_558
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       397
FT                   /colour=4
FT                   /gene=group_247
FT                   /taxa="AR465"
FT   variation       1200
FT                   /colour=15
FT                   /gene=group_25
FT                   /taxa="AR465 M48 NRS1 P10 R50"
FT   variation       182
FT                   /colour=4
FT                   /gene=group_1618
FT                   /taxa="P10"
FT   variation       405
FT                   /colour=10
FT                   /gene=group_901
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       523
FT                   /colour=8
FT                   /gene=group_1601
FT                   /taxa="NRS1 R50"
FT   variation       924
FT                   /colour=4
FT                   /gene=group_939
FT                   /taxa="AR465"
FT   variation       439
FT                   /colour=8
FT                   /gene=group_1139
FT                   /taxa="M48 V521"
FT   variation       1015
FT                   /colour=8
FT                   /gene=group_1434
FT                   /taxa="NRS1 R50"
FT   variation       1499
FT                   /colour=10
FT                   /gene=arsC
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       242
FT                   /colour=8
FT                   /gene=hlgC_1
FT                   /taxa="NRS1 R50"
FT   variation       469
FT                   /colour=4
FT                   /gene=group_1670
FT                   /taxa="P10"
FT   variation       1560
FT                   /colour=8
FT                   /gene=group_1550
FT                   /taxa="NRS1 R50"
FT   variation       1022
FT                   /colour=8
FT                   /gene=group_1439
FT                   /taxa="NRS1 R50"
FT   variation       422
FT                   /colour=4
FT                   /gene=group_1134
FT                   /taxa="V521"
FT   variation       608
FT                   /colour=10
FT                   /gene=group_1061
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       1060
FT                   /colour=8
FT                   /gene=group_1413
FT                   /taxa="NRS1 R50"
FT   variation       157
FT                   /colour=4
FT                   /gene=group_1626
FT                   /taxa="P10"
FT   variation       1597
FT                   /colour=8
FT                   /gene=group_619
FT                   /taxa="NRS1 R50"
FT   variation       1310
FT                   /colour=10
FT                   /gene=group_649
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       485
FT                   /colour=10
FT                   /gene=group_554
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1312
FT                   /colour=10
FT                   /gene=group_232
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1311
FT                   /colour=10
FT                   /gene=group_650
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       180
FT                   /colour=4
FT                   /gene=lacG_1
FT                   /taxa="P10"
FT   variation       1568
FT                   /colour=8
FT                   /gene=group_6
FT                   /taxa="NRS1 R50"
FT   variation       1076
FT                   /colour=10
FT                   /gene=group_855
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       999
FT                   /colour=8
FT                   /gene=group_867
FT                   /taxa="AR465 P10"
FT   variation       547
FT                   /colour=8
FT                   /gene=group_1197
FT                   /taxa="M48 V521"
FT   variation       427
FT                   /colour=4
FT                   /gene=group_75
FT                   /taxa="M48"
FT   variation       1134
FT                   /colour=8
FT                   /gene=esxC
FT                   /taxa="AR465 P10"
FT   variation       1335
FT                   /colour=8
FT                   /gene=group_1497
FT                   /taxa="NRS1 R50"
FT   variation       746
FT                   /colour=4
FT                   /gene=group_1748
FT                   /taxa="V521"
FT   variation       790
FT                   /colour=10
FT                   /gene=group_717
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       243
FT                   /colour=8
FT                   /gene=group_1506
FT                   /taxa="NRS1 R50"
FT   variation       238
FT                   /colour=4
FT                   /gene=group_1705
FT                   /taxa="P10"
FT   variation       468
FT                   /colour=4
FT                   /gene=group_1672
FT                   /taxa="P10"
FT   variation       1562
FT                   /colour=8
FT                   /gene=group_1552
FT                   /taxa="NRS1 R50"
FT   variation       156
FT                   /colour=4
FT                   /gene=group_1627
FT                   /taxa="P10"
FT   variation       1077
FT                   /colour=10
FT                   /gene=entG
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1393
FT                   /colour=10
FT                   /gene=group_581
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       1383
FT                   /colour=8
FT                   /gene=group_1078
FT                   /taxa="M48 V521"
FT   variation       587
FT                   /colour=8
FT                   /gene=group_191
FT                   /taxa="M48 V521"
FT   variation       309
FT                   /colour=3
FT                   /gene=group_1481
FT                   /taxa="NRS1 P10 R50"
FT   variation       666
FT                   /colour=8
FT                   /gene=group_1275
FT                   /taxa="M48 V521"
FT   variation       1431
FT                   /colour=8
FT                   /gene=group_1181
FT                   /taxa="M48 V521"
FT   variation       822
FT                   /colour=8
FT                   /gene=group_967
FT                   /taxa="M48 V521"
FT   variation       1316
FT                   /colour=8
FT                   /gene=group_955
FT                   /taxa="AR465 P10"
FT   variation       334
FT                   /colour=4
FT                   /gene=group_2533
FT                   /taxa="V521"
FT   variation       546
FT                   /colour=8
FT                   /gene=group_1196
FT                   /taxa="M48 V521"
FT   variation       1168
FT                   /colour=10
FT                   /gene=fnbA
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1334
FT                   /colour=8
FT                   /gene=bcrB
FT                   /taxa="NRS1 R50"
FT   variation       26
FT                   /colour=4
FT                   /gene=group_1880
FT                   /taxa="M48"
FT   variation       386
FT                   /colour=4
FT                   /gene=group_82
FT                   /taxa="M48"
FT   variation       840
FT                   /colour=10
FT                   /gene=glpE_2
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       1394
FT                   /colour=8
FT                   /gene=group_1007
FT                   /taxa="M48 V521"
FT   variation       392
FT                   /colour=4
FT                   /gene=group_1050
FT                   /taxa="M48"
FT   variation       239
FT                   /colour=4
FT                   /gene=group_895
FT                   /taxa="P10"
FT   variation       1044
FT                   /colour=8
FT                   /gene=group_1561
FT                   /taxa="NRS1 R50"
FT   variation       729
FT                   /colour=4
FT                   /gene=group_1769
FT                   /taxa="V521"
FT   variation       393
FT                   /colour=4
FT                   /gene=group_79
FT                   /taxa="M48"
FT   variation       1435
FT                   /colour=8
FT                   /gene=group_1329
FT                   /taxa="M48 V521"
FT   variation       1317
FT                   /colour=4
FT                   /gene=group_2722
FT                   /taxa="AR465"
FT   variation       1441
FT                   /colour=3
FT                   /gene=group_879
FT                   /taxa="AR465 M48 V521"
FT   variation       615
FT                   /colour=8
FT                   /gene=group_1324
FT                   /taxa="M48 V521"
FT   variation       735
FT                   /colour=4
FT                   /gene=group_1764
FT                   /taxa="V521"
FT   variation       1318
FT                   /colour=4
FT                   /gene=group_725
FT                   /taxa="AR465"
FT   variation       637
FT                   /colour=8
FT                   /gene=group_1303
FT                   /taxa="M48 V521"
FT   variation       1319
FT                   /colour=8
FT                   /gene=group_888
FT                   /taxa="AR465 P10"
FT   variation       1374
FT                   /colour=10
FT                   /gene=group_600
